id_person,id_drinks
1,1
2,2
3,1
4,3
5,1
6,4
7,3
8,1
9,1
10,1
11,5
12,6
13,7
14,1
15,8
16,9
17,8
18,3
19,8
20,4
21,3
22,1
23,3
24,3
25,4
26,4
27,1
28,4
29,10
30,3
31,7
32,8
33,11
34,4
35,4
36,3
37,12
38,8
39,3
40,7
41,1
42,1
43,13
44,3
45,1
46,13
47,14
48,7
49,1
50,4
51,5
52,13
53,3
54,15
55,16
56,4
57,8
58,13
59,4
60,17
61,5
62,3
63,1
64,1
65,8
66,1
67,3
68,1
69,18
70,14
71,4
72,19
73,20
74,17
75,14
76,21
77,1
78,14
79,14
80,4
81,22
82,4
83,1
84,23
85,4
86,3
87,16
88,4
89,24
90,8
91,8
92,9
93,25
94,4
95,4
96,4
97,1
98,13
99,13
100,1
101,8
102,4
103,10
104,3
105,3
106,4
107,1
108,8
109,16
110,5
111,3
112,13
113,3
114,3
115,3
116,1
117,8
118,1
119,3
120,26
121,4
122,1
123,8
124,1
125,8
126,1
127,3
128,27
129,13
130,11
131,1
132,13
133,28
134,3
135,8
136,4
137,4
138,29
139,30
140,1
141,31
142,1
143,8
144,13
145,32
146,7
147,4
148,13
149,3
150,1
151,3
152,1
153,3
154,29
155,1
156,4
157,8
158,4
159,26
160,3
161,13
162,3
163,3
164,24
165,31
166,8
167,1
168,3
169,3
170,8
171,1
172,1
173,3
174,18
175,16
176,3
177,8
178,10
179,3
180,31
181,4
182,13
183,1
184,13
185,11
186,4
187,26
188,26
189,29
190,4
191,4
192,6
193,25
194,33
195,5
196,3
197,3
198,1
199,8
200,13
201,17
202,8
203,13
204,17
205,1
206,4
207,4
208,22
209,3
210,3
211,4
212,8
213,4
214,1
215,1
216,5
217,1
218,34
219,4
220,7
221,35
222,8
223,29
224,17
225,4
226,11
227,13
228,4
229,16
230,17
231,26
232,16
233,19
234,1
235,1
236,1
237,22
238,8
239,16
240,34
241,7
242,4
243,1
244,31
245,35
246,3
247,14
248,8
249,36
250,4
251,1
252,7
253,3
254,3
255,4
256,1
257,16
258,20
259,8
260,13
261,8
262,6
263,4
264,8
265,36
266,13
267,4
268,4
269,3
270,3
271,31
272,8
273,1
274,1
275,8
276,4
277,37
278,5
279,3
280,1
281,1
282,1
283,13
284,37
285,4
286,8
287,8
288,29
289,8
290,11
291,3
292,4
293,8
294,3
295,1
296,13
297,3
298,4
299,8
300,26
301,8
302,4
303,7
304,3
305,17
306,1
307,1
308,13
309,17
310,8
311,4
312,1
313,8
314,3
315,8
316,3
317,13
318,3
319,13
320,8
321,3
322,8
323,1
324,1
325,8
326,8
327,1
328,8
329,7
330,8
331,8
332,3
333,1
334,23
335,9
336,8
337,4
338,3
339,10
340,38
341,1
342,13
343,1
344,1
345,4
346,4
347,8
348,29
349,1
350,11
351,8
352,3
353,13
354,4
355,4
356,13
357,4
358,8
359,13
360,3
361,13
362,4
363,1
364,1
365,1
366,3
367,3
368,3
369,1
370,3
371,13
372,6
373,8
374,4
375,3
376,17
377,8
378,4
379,13
380,1
381,39
382,8
383,8
384,1
385,38
386,4
387,8
388,13
389,11
390,3
391,31
392,3
393,26
394,4
395,8
396,1
397,13
398,16
399,8
400,8
401,1
402,4
403,1
404,26
405,1
406,4
407,4
408,8
409,1
410,31
411,1
412,18
413,1
414,15
415,1
416,5
417,40
418,1
419,1
420,13
421,9
422,35
423,4
424,13
425,8
426,4
427,37
428,4
429,13
430,12
431,8
432,4
433,13
434,8
435,4
436,31
437,8
438,3
439,1
440,3
441,8
442,13
443,1
444,4
445,3
446,13
447,3
448,4
449,13
450,3
451,4
452,3
453,3
454,8
455,8
456,8
457,1
458,8
459,13
460,29
461,8
462,4
463,4
464,13
465,1
466,8
467,13
468,13
469,13
470,3
471,4
472,9
473,1
474,8
475,13
476,13
477,1
478,38
479,13
480,1
481,13
482,40
483,1
484,8
485,13
486,3
487,1
488,14
489,26
490,13
491,35
492,8
493,13
494,8
495,4
496,41
497,3
498,1
499,8
500,13
501,31
502,3
503,42
504,16
505,43
506,42
507,7
508,5
509,26
510,1
511,26
512,44
513,13
514,42
515,44
516,43
517,4
518,13
519,3
520,30
521,15
522,45
523,8
524,13
525,13
526,8
527,13
528,8
529,13
530,8
531,13
532,31
533,44
534,1
535,1
536,8
537,1
538,13
539,13
540,13
541,8
542,3
543,1
544,4
545,3
546,8
547,8
548,8
549,13
550,3
551,31
552,17
553,43
554,3
555,43
556,1
557,1
558,3
559,1
560,43
561,42
562,7
563,42
564,4
565,4
566,3
567,1
568,4
569,37
570,4
571,8
572,8
573,8
574,13
575,1
576,13
577,8
578,8
579,13
580,3
581,1
582,1
583,13
584,29
585,8
586,13
587,1
588,13
589,8
590,3
591,13
592,42
593,1
594,5
595,3
596,1
597,1
598,3
599,4
600,13
601,38
602,41
603,46
604,13
605,8
606,4
607,13
608,4
609,13
610,29
611,16
612,5
613,3
614,47
615,8
616,8
617,8
618,26
619,1
620,13
621,4
622,4
623,8
624,13
625,11
626,3
627,1
628,31
629,4
630,1
631,8
632,13
633,38
634,1
635,43
636,1
637,4
638,3
639,1
640,1
641,48
642,4
643,4
644,26
645,44
646,4
647,4
648,44
649,13
650,43
651,43
652,44
653,13
654,3
655,44
656,49
657,3
658,43
659,13
660,13
661,38
662,8
663,8
664,8
665,4
666,8
667,8
668,3
669,42
670,44
671,3
672,8
673,1
674,13
675,8
676,13
677,13
678,4
679,3
680,42
681,44
682,4
683,13
684,13
685,13
686,1
687,4
688,4
689,43
690,8
691,1
692,3
693,1
694,3
695,1
696,1
697,42
698,30
699,1
700,4
701,1
702,3
703,43
704,3
705,26
706,4
707,3
708,13
709,8
710,8
711,8
712,13
713,40
714,8
715,8
716,1
717,3
718,3
719,8
720,7
721,8
722,13
723,1
724,4
725,13
726,1
727,8
728,44
729,3
730,42
731,3
732,4
733,1
734,13
735,4
736,1
737,40
738,40
739,50
740,13
741,13
742,3
743,3
744,4
745,8
746,1
747,1
748,3
749,3
750,42
751,8
752,31
753,13
754,3
755,4
756,4
757,13
758,1
759,31
760,13
761,7
762,3
763,29
764,29
765,37
766,1
767,1
768,42
769,3
770,29
771,14
772,3
773,37
774,29
775,8
776,3
777,8
778,3
779,44
780,31
781,1
782,8
783,8
784,13
785,22
786,9
787,1
788,13
789,13
790,4
791,42
792,24
793,43
794,48
795,51
796,13
797,8
798,44
799,43
800,7
801,8
802,43
803,51
804,8
805,4
806,3
807,3
808,42
809,1
810,3
811,4
812,3
813,4
814,3
815,8
816,8
817,3
818,4
819,3
820,8
821,13
822,13
823,44
824,43
825,17
826,1
827,42
828,14
829,4
830,4
831,16
832,7
833,29
834,7
835,37
836,4
837,3
838,1
839,4
840,29
841,5
842,7
843,1
844,4
845,17
846,3
847,1
848,13
849,42
850,14
851,3
852,4
853,1
854,44
855,8
856,8
857,1
858,3
859,42
860,17
861,5
862,13
863,8
864,13
865,8
866,38
867,38
868,9
869,3
870,8
871,8
872,8
873,13
874,16
875,4
876,12
877,10
878,4
879,43
880,48
881,38
882,18
883,1
884,13
885,44
886,42
887,1
888,42
889,5
890,29
891,3
892,1
893,10
894,1
895,8
896,5
897,11
898,3
899,3
900,4
901,1
902,8
903,8
904,8
905,3
906,3
907,13
908,44
909,3
910,1
911,8
912,43
913,3
914,11
915,5
916,16
917,43
918,42
919,4
920,3
921,31
922,16
923,31
924,11
925,1
926,13
927,43
928,44
929,42
930,5
931,5
932,43
933,43
934,3
935,11
936,44
937,3
938,13
939,8
940,3
941,13
942,1
943,13
944,4
945,4
946,1
947,44
948,1
949,13
950,44
951,13
952,6
953,40
954,12
955,42
956,13
957,8
958,42
959,29
960,35
961,38
962,3
963,41
964,52
965,9
966,24
967,8
968,13
969,8
970,3
971,29
972,42
973,11
974,8
975,4
976,1
977,10
978,3
979,44
980,4
981,3
982,1
983,1
984,1
985,4
986,4
987,1
988,29
989,13
990,4
991,13
992,14
993,1
994,13
995,3
996,3
997,4
998,8
999,3
1000,1
1001,26
1002,13
1003,29
1004,13
1005,13
1006,5
1007,3
1008,1
1009,31
1010,13
1011,3
1012,44
1013,1
1014,4
1015,43
1016,3
1017,3
1018,8
1019,1
1020,8
1021,8
1022,1
1023,3
1024,8
1025,13
1026,7
1027,13
1028,1
1029,8
1030,43
1031,31
1032,1
1033,3
1034,29
1035,4
1036,29
1037,37
1038,3
1039,1
1040,29
1041,11
1042,1
1043,3
1044,42
1045,1
1046,42
1047,11
1048,4
1049,1
1050,3
1051,13
1052,1
1053,3
1054,3
1055,3
1056,13
1057,3
1058,42
1059,13
1060,44
1061,1
1062,13
1063,1
1064,8
1065,3
1066,4
1067,3
1068,13
1069,3
1070,4
1071,4
1072,1
1073,16
1074,13
1075,3
1076,1
1077,5
1078,1
1079,4
1080,1
1081,8
1082,3
1083,44
1084,3
1085,8
1086,1
1087,31
1088,1
1089,1
1090,17
1091,1
1092,8
1093,3
1094,13
1095,8
1096,13
1097,14
1098,4
1099,14
1100,14
1101,44
1102,8
1103,37
1104,8
1105,44
1106,44
1107,44
1108,8
1109,1
1110,17
1111,1
1112,4
1113,3
1114,3
1115,3
1116,44
1117,8
1118,3
1119,3
1120,13
1121,42
1122,42
1123,3
1124,1
1125,1
1126,1
1127,1
1128,1
1129,3
1130,3
1131,4
1132,3
1133,3
1134,8
1135,4
1136,4
1137,26
1138,4
1139,13
1140,13
1141,3
1142,13
1143,13
1144,3
1145,4
1146,7
1147,13
1148,43
1149,3
1150,8
1151,17
1152,1
1153,1
1154,1
1155,13
1156,13
1157,43
1158,44
1159,1
1160,14
1161,4
1162,3
1163,8
1164,1
1165,13
1166,1
1167,1
1168,4
1169,8
1170,13
1171,1
1172,1
1173,4
1174,3
1175,43
1176,5
1177,1
1178,3
1179,3
1180,13
1181,16
1182,29
1183,4
1184,4
1185,37
1186,3
1187,26
1188,4
1189,1
1190,3
1191,3
1192,26
1193,1
1194,4
1195,13
1196,8
1197,3
1198,43
1199,31
1200,1
1201,42
1202,4
1203,4
1204,8
1205,3
1206,3
1207,3
1208,3
1209,8
1210,3
1211,42
1212,4
1213,43
1214,13
1215,1
1216,1
1217,3
1218,1
1219,42
1220,37
1221,26
1222,16
1223,5
1224,13
1225,4
1226,37
1227,14
1228,8
1229,3
1230,8
1231,8
1232,8
1233,44
1234,1
1235,42
1236,26
1237,4
1238,16
1239,3
1240,44
1241,14
1242,13
1243,8
1244,7
1245,1
1246,13
1247,29
1248,3
1249,13
1250,4
1251,4
1252,13
1253,3
1254,4
1255,8
1256,5
1257,3
1258,43
1259,8
1260,1
1261,29
1262,11
1263,11
1264,4
1265,13
1266,1
1267,4
1268,3
1269,3
1270,26
1271,43
1272,1
1273,8
1274,1
1275,8
1276,4
1277,3
1278,13
1279,7
1280,14
1281,17
1282,26
1283,1
1284,4
1285,4
1286,3
1287,1
1288,4
1289,1
1290,8
1291,1
1292,7
1293,37
1294,4
1295,1
1296,13
1297,1
1298,11
1299,14
1300,37
1301,5
1302,13
1303,8
1304,8
1305,8
1306,1
1307,26
1308,3
1309,13
1310,8
1311,8
1312,1
1313,3
1314,4
1315,4
1316,44
1317,16
1318,31
1319,29
1320,16
1321,42
1322,26
1323,31
1324,1
1325,44
1326,13
1327,13
1328,11
1329,5
1330,4
1331,3
1332,3
1333,1
1334,4
1335,4
1336,43
1337,37
1338,8
1339,8
1340,44
1341,16
1342,13
1343,42
1344,44
1345,3
1346,13
1347,4
1348,42
1349,4
1350,17
1351,17
1352,3
1353,3
1354,1
1355,3
1356,8
1357,13
1358,42
1359,37
1360,1
1361,13
1362,4
1363,13
1364,8
1365,13
1366,8
1367,8
1368,3
1369,3
1370,13
1371,8
1372,29
1373,43
1374,3
1375,43
1376,3
1377,3
1378,4
1379,43
1380,44
1381,7
1382,13
1383,1
1384,1
1385,4
1386,4
1387,44
1388,1
1389,8
1390,3
1391,42
1392,29
1393,4
1394,43
1395,42
1396,11
1397,31
1398,44
1399,44
1400,42
1401,31
1402,13
1403,8
1404,1
1405,1
1406,14
1407,31
1408,29
1409,29
1410,8
1411,8
1412,3
1413,11
1414,13
1415,13
1416,13
1417,13
1418,13
1419,13
1420,1
1421,3
1422,1
1423,1
1424,42
1425,16
1426,44
1427,7
1428,1
1429,42
1430,37
1431,11
1432,3
1433,3
1434,1
1435,43
1436,37
1437,44
1438,13
1439,13
1440,8
1441,8
1442,31
1443,7
1444,3
1445,1
1446,8
1447,42
1448,17
1449,43
1450,1
1451,4
1452,1
1453,13
1454,43
1455,1
1456,4
1457,4
1458,8
1459,13
1460,44
1461,1
1462,4
1463,4
1464,8
1465,8
1466,43
1467,17
1468,44
1469,4
1470,43
1471,42
1472,13
1473,13
1474,1
1475,44
1476,42
1477,7
1478,42
1479,42
1480,7
1481,7
1482,1
1483,4
1484,8
1485,13
1486,4
1487,3
1488,8
1489,3
1490,1
1491,16
1492,42
1493,3
1494,16
1495,42
1496,4
1497,44
1498,3
1499,13
1500,1
1501,8
1502,1
1503,42
1504,8
1505,13
1506,42
1507,1
1508,1
1509,4
1510,13
1511,8
1512,11
1513,4
1514,3
1515,1
1516,8
1517,13
1518,4
1519,1
1520,1
1521,1
1522,1
1523,4
1524,37
1525,16
1526,3
1527,8
1528,1
1529,4
1530,1
1531,13
1532,1
1533,8
1534,13
1535,13
1536,1
1537,4
1538,8
1539,8
1540,13
1541,26
1542,1
1543,3
1544,4
1545,4
1546,42
1547,17
1548,3
1549,42
1550,1
1551,3
1552,8
1553,13
1554,13
1555,8
1556,8
1557,8
1558,4
1559,1
1560,3
1561,3
1562,4
1563,13
1564,8
1565,8
1566,8
1567,8
1568,3
1569,44
1570,29
1571,42
1572,4
1573,42
1574,4
1575,1
1576,4
1577,4
1578,16
1579,42
1580,1
1581,44
1582,1
1583,4
1584,8
1585,8
1586,4
1587,4
1588,44
1589,42
1590,3
1591,3
1592,13
1593,13
1594,5
1595,3
1596,44
1597,4
1598,13
1599,8
1600,8
1601,8
1602,3
1603,4
1604,8
1605,13
1606,13
1607,3
1608,3
1609,1
1610,1
1611,1
1612,26
1613,31
1614,44
1615,43
1616,1
1617,1
1618,8
1619,13
1620,13
1621,8
1622,13
1623,13
1624,1
1625,3
1626,4
1627,3
1628,8
1629,8
1630,13
1631,8
1632,13
1633,13
1634,4
1635,4
1636,44
1637,43
1638,1
1639,43
1640,3
1641,3
1642,4
1643,3
1644,14
1645,5
1646,26
1647,43
1648,4
1649,4
